#,Company,Symbol,Weight,Price,Chg,% Chg
1,NVIDIA Corp,NVDA,7.69%,215.33,-4.18,-1.90% 
2,Apple Inc,AAPL,6.69%,308.82,3.83,1.26%
3,Microsoft Corp,MSFT,4.58%,418.57,-0.52,-0.12%
4,Amazon.com Inc,AMZN,4.22%,266.32,-2.14,-0.80%
5,Alphabet Inc,GOOGL,3.53%,382.97,-4.69,-1.21%
6,Alphabet Inc,GOOG,3.28%,379.38,-4.09,-1.07%
7,Broadcom Inc,AVGO,2.89%,414.14,-0.43,-0.10%
8,Tesla Inc,TSLA,2.36%,426.01,8.16,1.95%
9,Meta Platforms Inc,META,2.28%,610.26,2.88,0.47%
10,Berkshire Hathaway Inc,BRK.B,1.55%,486.38,6.4,1.33%
11,Walmart Inc,WMT,1.41%,120.27,-1.07,-0.88%
12,Eli Lilly & Co,LLY,1.40%,1065.0,23.35,2.24%
13,Micron Technology Inc,MU,1.25%,751.0,-11.1,-1.46%
14,JPMorgan Chase & Co,JPM,1.21%,306.38,3.38,1.12%
15,Advanced Micro Devices Inc,AMD,1.12%,467.51,17.92,3.99%
16,Exxon Mobil Corp,XOM,0.95%,154.92,-0.37,-0.24%
17,Visa Inc,V,0.92%,328.88,-2.24,-0.68%
18,Intel Corp,INTC,0.89%,119.84,1.34,1.13%
19,Johnson & Johnson,JNJ,0.83%,234.34,2.61,1.13%
20,Oracle Corp,ORCL,0.81%,192.08,2.31,1.22%
21,Cisco Systems Inc,CSCO,0.70%,120.41,2.21,1.87%
22,Costco Wholesale Corp,COST,0.67%,1028.24,-22.21,-2.11%
23,Mastercard Inc,MA,0.65%,498.54,-1.08,-0.22%
24,Caterpillar Inc,CAT,0.60%,879.89,13.94,1.61%
25,Lam Research Corp,LRCX,0.56%,305.35,3.11,1.03%
26,Chevron Corp,CVX,0.56%,191.43,0.42,0.22%
27,AbbVie Inc,ABBV,0.56%,215.7,1.2,0.56%
28,Netflix Inc,NFLX,0.55%,88.6,-0.7,-0.78%
29,Bank of America Corp,BAC,0.54%,51.8,0.31,0.60%
30,UnitedHealth Group Inc,UNH,0.52%,388.47,5.99,1.57%
31,Coca-Cola Co/The,KO,0.52%,81.48,0.31,0.38%
32,Applied Materials Inc,AMAT,0.51%,432.16,4.8,1.12%
33,Procter & Gamble Co/The,PG,0.50%,144.44,1.04,0.73%
34,Palantir Technologies Inc,PLTR,0.48%,136.88,-0.53,-0.39%
35,Morgan Stanley,MS,0.47%,201.03,0.52,0.26%
36,General Electric Co,GE,0.47%,302.84,1.08,0.36%
37,Home Depot Inc/The,HD,0.46%,313.07,-0.71,-0.23%
38,Merck & Co Inc,MRK,0.45%,122.41,6.53,5.64%
39,Philip Morris International Inc,PM,0.43%,188.99,0.53,0.28%
40,Goldman Sachs Group Inc/The,GS,0.43%,996.73,8.56,0.87%
41,Texas Instruments Inc,TXN,0.41%,309.21,10.82,3.63%
42,GE Vernova Inc,GEV,0.41%,1038.74,-5.08,-0.49%
43,QUALCOMM Inc,QCOM,0.37%,238.16,24.75,11.60%
44,KLA Corp,KLAC,0.36%,1888.38,46.2,2.51%
45,Linde PLC,LIN,0.35%,517.58,3.07,0.60%
46,International Business Machines Corp,IBM,0.35%,253.84,0.87,0.34%
47,RTX Corp,RTX,0.35%,177.01,1.03,0.59%
48,Wells Fargo & Co,WFC,0.34%,76.4,0.48,0.63%
49,Sandisk Corp/DE,SNDK,0.32%,1478.69,-63.55,-4.12%
50,Citigroup Inc,C,0.31%,125.09,-0.13,-0.10%
51,American Express Co,AXP,0.31%,311.78,2.08,0.67%
52,Palo Alto Networks Inc,PANW,0.31%,260.58,7.66,3.03%
53,T-Mobile US Inc,TMUS,0.31%,191.47,0.57,0.30%
54,PepsiCo Inc,PEP,0.30%,150.57,1.72,1.16%
55,Verizon Communications Inc,VZ,0.30%,48.35,0.08,0.17%
56,McDonald's Corp,MCD,0.30%,282.27,-1.91,-0.67%
57,Arista Networks Inc,ANET,0.29%,154.03,5.44,3.66%
58,Analog Devices Inc,ADI,0.29%,397.07,12.86,3.35%
59,Dell Technologies Inc,DELL,0.28%,295.19,42.39,16.77%
60,NextEra Energy Inc,NEE,0.27%,88.55,-1.14,-1.27%
61,Amgen Inc,AMGN,0.27%,339.3,1.88,0.56%
62,Seagate Technology Holdings PLC,STX,0.27%,812.73,2.27,0.28%
63,Walt Disney Co/The,DIS,0.26%,103.0,-0.58,-0.56%
64,AT&T Inc,T,0.26%,25.26,-0.08,-0.32%
65,TJX Cos Inc/The,TJX,0.26%,158.27,0.81,0.51%
66,Boeing Co/The,BA,0.25%,219.02,-0.59,-0.27%
67,Crowdstrike Holdings Inc,CRWD,0.25%,663.46,15.23,2.35%
68,Corning Inc,GLW,0.25%,194.05,2.16,1.13%
69,Western Digital Corp,WDC,0.25%,484.28,-2.18,-0.45%
70,Gilead Sciences Inc,GILD,0.25%,134.36,3.86,2.96%
71,Thermo Fisher Scientific Inc,TMO,0.25%,448.28,-1.09,-0.24%
72,Blackrock Inc,BLK,0.25%,1073.0,9.25,0.87%
73,Amphenol Corp,APH,0.24%,132.06,7.2,5.77%
74,AppLovin Corp,APP,0.24%,481.68,-4.21,-0.87%
75,Union Pacific Corp,UNP,0.23%,265.88,0.44,0.17%
76,Charles Schwab Corp/The,SCHW,0.23%,90.15,-0.26,-0.29%
77,Intuitive Surgical Inc,ISRG,0.23%,438.1,-1.7,-0.39%
78,Welltower Inc,WELL,0.23%,216.17,0.16,0.07%
79,Abbott Laboratories,ABT,0.22%,87.41,-0.36,-0.41%
80,Eaton Corp PLC,ETN,0.22%,391.35,9.84,2.58%
81,Pfizer Inc,PFE,0.22%,25.9,-0.05,-0.19%
82,Salesforce Inc,CRM,0.22%,180.07,3.76,2.13%
83,ConocoPhillips,COP,0.22%,120.46,-0.09,-0.07%
84,Uber Technologies Inc,UBER,0.22%,71.82,-1.79,-2.43%
85,Blackstone Inc,BX,0.21%,118.51,-0.06,-0.05%
86,Honeywell International Inc,HON,0.21%,227.92,4.12,1.84%
87,Deere & Co,DE,0.21%,529.15,-2.2,-0.41%
88,Prologis Inc,PLD,0.20%,145.9,1.27,0.88%
89,Chubb Ltd,CB,0.19%,327.89,-2.37,-0.72%
90,Vertiv Holdings,VRT,0.19%,327.46,4.06,1.26%
91,Booking Holdings Inc,BKNG,0.18%,161.06,1.38,0.86%
92,S&P Global Inc,SPGI,0.18%,417.6,1.87,0.45%
93,Altria Group Inc,MO,0.18%,73.9,0.19,0.26%
94,Lockheed Martin Corp,LMT,0.18%,533.24,10.45,2.00%
95,Danaher Corp,DHR,0.18%,172.0,-1.33,-0.77%
96,Bristol-Myers Squibb Co,BMY,0.18%,59.46,-0.09,-0.15%
97,Stryker Corp,SYK,0.18%,316.48,2.98,0.95%
98,Lowe's Cos Inc,LOW,0.18%,215.03,-2.38,-1.09%
99,CVS Health Corp,CVS,0.18%,93.26,-0.06,-0.06%
100,Starbucks Corp,SBUX,0.17%,103.11,-1.02,-0.98%
101,Capital One Financial Corp,COF,0.17%,187.79,1.13,0.61%
102,Progressive Corp/The,PGR,0.17%,199.51,0.54,0.27%
103,Newmont Corp,NEM,0.17%,107.64,-0.69,-0.64%
104,Vertex Pharmaceuticals Inc,VRTX,0.16%,434.52,0.98,0.23%
105,Accenture PLC,ACN,0.16%,179.24,1.37,0.77%
106,Parker-Hannifin Corp,PH,0.16%,866.96,2.23,0.26%
107,Quanta Services Inc,PWR,0.16%,723.44,6.53,0.91%
108,Southern Co/The,SO,0.16%,94.55,0.31,0.33%
109,Equinix Inc,EQIX,0.16%,1079.79,1.37,0.13%
110,Constellation Energy Corp,CEG,0.16%,294.07,8.24,2.88%
111,ServiceNow Inc,NOW,0.16%,102.13,2.44,2.45%
112,CME Group Inc,CME,0.16%,291.23,1.94,0.67%
113,Cadence Design Systems Inc,CDNS,0.15%,373.59,15.13,4.22%
114,Howmet Aerospace Inc,HWM,0.15%,256.55,-3.34,-1.29%
115,Medtronic PLC,MDT,0.15%,78.6,0.45,0.58%
116,Synopsys Inc,SNPS,0.15%,524.74,20.76,4.12%
117,Trane Technologies PLC,TT,0.15%,451.02,3.38,0.76%
118,Adobe Inc,ADBE,0.15%,244.76,0.66,0.27%
119,Fortinet Inc,FTNT,0.14%,133.93,4.47,3.45%
120,Duke Energy Corp,DUK,0.14%,125.67,1.01,0.81%
121,Marriott International Inc/MD,MAR,0.14%,369.15,-1.41,-0.38%
122,Williams Cos Inc/The,WMB,0.14%,78.47,0.95,1.23%
123,Bank of New York Mellon Corp/The,BNY,0.14%,139.15,0.17,0.12%
124,FedEx Corp,FDX,0.14%,394.2,5.29,1.36%
125,General Dynamics Corp,GD,0.14%,342.89,4.18,1.23%
126,McKesson Corp,MCK,0.14%,766.08,-0.42,-0.05%
127,Automatic Data Processing Inc,ADP,0.13%,225.31,5.24,2.38%
128,Comcast Corp,CMCSA,0.13%,25.2,0.13,0.50%
129,Freeport-McMoRan Inc,FCX,0.13%,61.99,-0.32,-0.51%
130,Intuit Inc,INTU,0.13%,319.94,12.87,4.19%
131,Cummins Inc,CMI,0.13%,639.55,0.77,0.12%
132,PNC Financial Services Group Inc/The,PNC,0.13%,219.23,0.86,0.39%
133,Waste Management Inc,WM,0.13%,217.9,0.15,0.07%
134,HCA Healthcare Inc,HCA,0.13%,394.07,1.51,0.38%
135,Intercontinental Exchange Inc,ICE,0.13%,152.97,1.48,0.98%
136,Boston Scientific Corp,BSX,0.13%,57.78,0.63,1.10%
137,United Parcel Service Inc,UPS,0.13%,101.02,2.77,2.82%
138,Elevance Health Inc,ELV,0.13%,394.69,4.87,1.25%
139,American Tower Corp,AMT,0.13%,183.85,0.07,0.04%
140,SLB Ltd,SLB,0.13%,57.28,0.03,0.05%
141,US Bancorp,USB,0.13%,54.83,0.27,0.49%
142,Monster Beverage Corp,MNST,0.13%,86.79,0.47,0.54%
143,CSX Corp,CSX,0.12%,45.52,-0.38,-0.83%
144,KKR & Co Inc,KKR,0.12%,94.04,-0.72,-0.76%
145,Johnson Controls International plc,JCI,0.12%,138.36,2.89,2.13%
146,Ciena,CIEN,0.12%,583.74,-3.49,-0.59%
147,NXP Semiconductors NV,NXPI,0.12%,316.47,17.09,5.71%
148,3M Co,MMM,0.12%,152.44,0.84,0.55%
149,Mondelez International Inc,MDLZ,0.12%,61.76,0.26,0.42%
150,Datadog Inc,DDOG,0.12%,222.32,4.28,1.96%
151,Marsh & McLennan Cos Inc,MRSH,0.12%,164.11,-1.01,-0.61%
152,Northrop Grumman Corp,NOC,0.12%,555.58,4.0,0.73%
153,Airbnb Inc,ABNB,0.12%,132.35,-1.9,-1.42%
154,Moody's Corp,MCO,0.12%,449.12,3.75,0.84%
155,Monolithic Power Systems Inc,MPWR,0.12%,1589.81,28.56,1.83%
156,Emerson Electric Co,EMR,0.11%,136.42,1.52,1.13%
157,Sherwin-Williams Co/The,SHW,0.11%,309.08,-0.26,-0.08%
158,O'Reilly Automotive Inc,ORLY,0.11%,91.74,-0.6,-0.65%
159,Cigna Group/The,CI,0.11%,286.24,4.22,1.50%
160,Ross Stores Inc,ROST,0.11%,234.81,17.62,8.11%
161,EOG Resources Inc,EOG,0.11%,141.22,1.24,0.89%
162,Kinder Morgan Inc,KMI,0.11%,33.79,0.29,0.87%
163,Marathon Petroleum Corp,MPC,0.11%,254.65,6.22,2.50%
164,Apollo Global Management Inc,APO,0.11%,128.51,-2.39,-1.83%
165,Coherent,COHR,0.11%,377.57,-0.43,-0.11%
166,Lumentum Holdings,LITE,0.11%,946.9,-17.6,-1.82%
167,Valero Energy Corp,VLO,0.11%,246.96,5.87,2.43%
168,Hilton Worldwide Holdings Inc,HLT,0.11%,321.08,-1.68,-0.52%
169,Illinois Tool Works Inc,ITW,0.11%,252.2,2.27,0.91%
170,Colgate-Palmolive Co,CL,0.11%,90.61,0.17,0.19%
171,American Electric Power Co Inc,AEP,0.11%,131.59,1.98,1.53%
172,Ecolab Inc,ECL,0.11%,253.32,3.14,1.26%
173,Phillips 66,PSX,0.11%,177.69,3.64,2.09%
174,General Motors Co,GM,0.10%,78.79,1.58,2.05%
175,Norfolk Southern Corp,NSC,0.10%,314.53,3.09,0.99%
176,DoorDash Inc,DASH,0.10%,160.25,0.98,0.62%
177,Aon PLC,AON,0.10%,324.78,0.56,0.17%
178,Cintas Corp,CTAS,0.10%,172.93,0.57,0.33%
179,Royal Caribbean Cruises Ltd,RCL,0.10%,256.1,-4.22,-1.62%
180,TransDigm Group Inc,TDG,0.10%,1213.51,4.19,0.35%
181,Warner Bros Discovery Inc,WBD,0.10%,27.03,-0.07,-0.26%
182,Digital Realty Trust Inc,DLR,0.10%,192.03,-2.24,-1.15%
183,Motorola Solutions Inc,MSI,0.10%,404.08,3.84,0.96%
184,CRH PLC,CRH,0.10%,100.37,-0.66,-0.65%
185,Regeneron Pharmaceuticals Inc,REGN,0.10%,638.88,-3.71,-0.58%
186,Robinhood Markets Inc,HOOD,0.10%,73.64,-2.28,-3.00%
187,Simon Property Group Inc,SPG,0.10%,204.41,-0.49,-0.24%
188,NIKE Inc,NKE,0.10%,44.67,0.28,0.63%
189,Baker Hughes Co,BKR,0.10%,66.06,0.26,0.40%
190,Travelers Cos Inc/The,TRV,0.10%,306.46,-0.77,-0.25%
191,Air Products and Chemicals Inc,APD,0.10%,289.47,-0.72,-0.25%
192,Comfort Systems USA Inc,FIX,0.09%,1828.25,-7.08,-0.39%
193,Republic Services Inc,RSG,0.09%,208.93,0.84,0.40%
194,Sempra,SRE,0.09%,92.8,1.25,1.37%
195,Truist Financial Corp,TFC,0.09%,48.38,0.49,1.02%
196,Aflac Inc,AFL,0.09%,117.86,0.05,0.04%
197,Dominion Energy Inc,D,0.09%,67.67,-0.62,-0.91%
198,Ford Motor Co,F,0.09%,14.93,1.26,9.22%
199,Targa Resources Corp,TRGP,0.09%,276.75,6.51,2.41%
200,ONEOK Inc,OKE,0.09%,94.03,1.41,1.52%
201,TE Connectivity PLC,TEL,0.09%,202.78,0.21,0.10%
202,Keysight Technologies Inc,KEYS,0.09%,346.56,9.01,2.67%
203,WW Grainger Inc,GWW,0.09%,1247.79,8.53,0.69%
204,United Rentals Inc,URI,0.09%,938.62,6.44,0.69%
205,Occidental Petroleum Corp,OXY,0.09%,58.81,-0.02,-0.03%
206,L3Harris Technologies Inc,LHX,0.09%,311.98,5.65,1.84%
207,Realty Income Corp,O,0.09%,62.02,-0.21,-0.34%
208,PACCAR Inc,PCAR,0.08%,109.35,0.01,0.01%
209,Target Corp,TGT,0.08%,125.6,-0.55,-0.44%
210,Diamondback Energy Inc,FANG,0.08%,200.71,-0.26,-0.13%
211,AutoZone Inc,AZO,0.08%,3406.5,-31.68,-0.92%
212,Teradyne Inc,TER,0.08%,358.44,5.0,1.41%
213,Allstate Corp/The,ALL,0.08%,216.6,2.16,1.01%
214,Devon Energy Corp,DVN,0.08%,47.22,0.11,0.23%
215,MetLife Inc,MET,0.08%,84.06,-0.24,-0.28%
216,Public Storage,PSA,0.08%,305.25,0.26,0.09%
217,Cencora Inc,COR,0.08%,274.91,9.47,3.57%
218,Corteva Inc,CTVA,0.08%,79.56,0.52,0.66%
219,Nucor Corp,NUE,0.08%,232.0,5.56,2.46%
220,Vistra Corp,VST,0.08%,156.27,7.19,4.82%
221,Arthur J Gallagher & Co,AJG,0.08%,204.75,-2.66,-1.28%
222,Carrier Global Corp,CARR,0.08%,63.14,0.96,1.54%
223,Nasdaq Inc,NDAQ,0.08%,91.01,0.6,0.66%
224,Entergy Corp,ETR,0.08%,112.4,0.13,0.12%
225,AMETEK Inc,AME,0.08%,224.52,1.35,0.60%
226,eBay Inc,EBAY,0.08%,115.75,-1.38,-1.18%
227,Autodesk Inc,ADSK,0.08%,240.99,0.8,0.33%
228,Microchip Technology Inc,MCHP,0.07%,93.43,2.32,2.55%
229,Xcel Energy Inc,XEL,0.07%,81.08,0.88,1.10%
230,Fastenal Co,FAST,0.07%,43.94,0.41,0.94%
231,Electronic Arts Inc,EA,0.07%,200.97,-0.9,-0.45%
232,Rockwell Automation Inc,ROK,0.07%,452.29,12.04,2.73%
233,Delta Air Lines Inc,DAL,0.07%,76.14,0.49,0.65%
234,Hewlett Packard Enterprise Co,HPE,0.07%,37.58,3.61,10.63%
235,Edwards Lifesciences Corp,EW,0.07%,85.78,2.58,3.10%
236,Carvana Co,CVNA,0.07%,68.28,3.89,6.04%
237,Coinbase Global Inc,COIN,0.07%,184.99,-8.57,-4.43%
238,Exelon Corp,EXC,0.07%,46.23,0.88,1.94%
239,Cardinal Health Inc,CAH,0.07%,200.68,0.07,0.03%
240,Garmin Ltd,GRMN,0.07%,240.71,0.93,0.39%
241,ON Semiconductor Corp,ON,0.07%,116.2,6.59,6.01%
242,Fifth Third Bancorp,FITB,0.07%,49.48,0.32,0.65%
243,IDEXX Laboratories Inc,IDXX,0.07%,559.37,6.3,1.14%
244,Old Dominion Freight Line Inc,ODFL,0.06%,210.47,2.78,1.34%
245,Westinghouse Air Brake Technologies Corp,WAB,0.06%,256.41,1.25,0.49%
246,Ventas Inc,VTR,0.06%,88.18,0.18,0.20%
247,MSCI Inc,MSCI,0.06%,588.55,6.21,1.07%
248,Yum! Brands Inc,YUM,0.06%,155.15,0.83,0.54%
249,State Street Corp,STT,0.06%,153.95,0.26,0.17%
250,Chipotle Mexican Grill Inc,CMG,0.06%,32.89,0.09,0.27%
251,Take-Two Interactive Software Inc,TTWO,0.06%,227.55,-10.53,-4.42%
252,Kroger Co/The,KR,0.06%,67.25,0.18,0.27%
253,American International Group Inc,AIG,0.06%,77.05,-1.57,-2.00%
