#,Company,Symbol,Weight,Price,Chg,% Chg
254,DR Horton Inc,DHI,0.06%,143.73,-0.41,-0.28%
255,Becton Dickinson & Co,BDX,0.06%,147.63,1.38,0.94%
256,Ameriprise Financial Inc,AMP,0.06%,452.31,1.74,0.39%
257,Block Inc,XYZ,0.06%,68.08,-0.57,-0.83%
258,Consolidated Edison Inc,ED,0.06%,108.54,1.14,1.06%
259,Crown Castle Inc,CCI,0.06%,91.46,-0.58,-0.63%
260,Public Service Enterprise Group Inc,PEG,0.06%,79.51,1.03,1.31%
261,Keurig Dr Pepper Inc,KDP,0.06%,29.12,0.34,1.18%
262,Hershey Co/The,HSY,0.06%,194.78,4.39,2.31%
263,PayPal Holdings Inc,PYPL,0.06%,44.23,-0.07,-0.16%
264,Live Nation Entertainment Inc,LYV,0.06%,165.55,-0.43,-0.26%
265,Jabil Inc,JBL,0.06%,364.35,7.94,2.23%
266,CBRE Group Inc,CBRE,0.06%,131.07,0.03,0.02%
267,EMCOR Group Inc,EME,0.06%,848.91,-0.29,-0.03%
268,Iron Mountain Inc,IRM,0.06%,126.46,-0.87,-0.68%
269,Cboe Global Markets Inc,CBOE,0.06%,357.35,5.41,1.54%
270,Archer-Daniels-Midland Co,ADM,0.06%,77.52,0.4,0.52%
271,Hartford Insurance Group Inc/The,HIG,0.05%,136.02,0.0,0.00%
272,Humana Inc,HUM,0.05%,307.95,4.27,1.41%
273,WEC Energy Group Inc,WEC,0.05%,113.41,1.3,1.16%
274,Sysco Corp,SYY,0.05%,76.29,-0.71,-0.92%
275,PG&E Corp,PCG,0.05%,16.49,0.05,0.30%
276,Interactive Brokers Group Inc,IBKR,0.05%,81.35,-2.48,-2.96%
277,EQT Corp,EQT,0.05%,57.92,0.18,0.31%
278,Prudential Financial Inc,PRU,0.05%,104.12,-0.12,-0.12%
279,EchoStar,SATS,0.05%,124.2,-4.24,-3.30%
280,Carnival Corp,CCL,0.05%,25.98,-0.2,-0.76%
281,Paychex Inc,PAYX,0.05%,97.0,2.75,2.92%
282,Halliburton Co,HAL,0.05%,41.47,-0.49,-1.17%
283,Steel Dynamics Inc,STLD,0.05%,240.03,8.19,3.53%
284,Zoetis Inc,ZTS,0.05%,81.32,1.25,1.56%
285,Vulcan Materials Co,VMC,0.05%,260.65,-1.43,-0.55%
286,Kenvue Inc,KVUE,0.05%,17.53,0.07,0.40%
287,Arch Capital Group Ltd,ACGL,0.05%,96.3,0.17,0.18%
288,Waters Corp,WAT,0.05%,342.37,1.38,0.40%
289,Roper Technologies Inc,ROP,0.05%,326.94,2.86,0.88%
290,Kimberly-Clark Corp,KMB,0.05%,99.14,0.41,0.42%
291,Qnity Electronics Inc,Q,0.05%,156.93,4.17,2.73%
292,Las Vegas Sands Corp,LVS,0.05%,49.43,-0.02,-0.04%
293,Copart Inc,CPRT,0.05%,33.79,-0.61,-1.77%
294,Agilent Technologies Inc,A,0.05%,114.96,0.17,0.15%
295,United Airlines Holdings Inc,UAL,0.05%,99.96,0.32,0.32%
296,Huntington Bancshares Inc/OH,HBAN,0.05%,15.92,0.07,0.44%
297,Martin Marietta Materials Inc,MLM,0.05%,536.48,-1.49,-0.28%
298,Workday Inc,WDAY,0.05%,128.14,6.29,5.16%
299,Estee Lauder Cos Inc/The,EL,0.05%,88.32,9.41,11.92%
300,M&T Bank Corp,MTB,0.05%,213.18,0.85,0.40%
301,Axon Enterprise Inc,AXON,0.05%,386.0,-3.84,-0.99%
302,Northern Trust Corp,NTRS,0.05%,167.77,0.66,0.39%
303,Ameren Corp,AEE,0.05%,111.29,1.45,1.32%
304,VICI Properties Inc,VICI,0.05%,28.5,-0.02,-0.07%
305,Casey's General Stores,CASY,0.04%,825.02,0.22,0.03%
306,Fiserv Inc,FISV,0.04%,57.13,1.31,2.35%
307,Extra Space Storage Inc,EXR,0.04%,143.3,-0.61,-0.42%
308,DTE Energy Co,DTE,0.04%,145.3,1.55,1.08%
309,ResMed Inc,RMD,0.04%,208.05,-0.93,-0.45%
310,Atmos Energy Corp,ATO,0.04%,177.81,0.35,0.20%
311,Raymond James Financial Inc,RJF,0.04%,151.46,1.04,0.69%
312,GE HealthCare Technologies Inc,GEHC,0.04%,64.23,-0.1,-0.16%
313,Centene Corp,CNC,0.04%,59.14,1.37,2.37%
314,NRG Energy Inc,NRG,0.04%,137.65,0.73,0.53%
315,Fair Isaac Corp,FICO,0.04%,1239.91,11.81,0.96%
316,Teledyne Technologies Inc,TDY,0.04%,620.45,13.33,2.20%
317,Biogen Inc,BIIB,0.04%,193.76,4.29,2.26%
318,Dover Corp,DOV,0.04%,209.9,2.13,1.03%
319,VeriSign Inc,VRSN,0.04%,310.0,4.07,1.33%
320,Kraft Heinz Co/The,KHC,0.04%,23.79,0.25,1.06%
321,Ares Management Corp,ARES,0.04%,124.41,0.42,0.34%
322,IQVIA Holdings Inc,IQV,0.04%,167.9,-0.12,-0.07%
323,CenterPoint Energy Inc,CNP,0.04%,42.83,0.36,0.85%
324,Tapestry Inc,TPR,0.04%,138.49,-0.62,-0.45%
325,Otis Worldwide Corp,OTIS,0.04%,72.77,1.14,1.59%
326,Dexcom Inc,DXCM,0.04%,72.1,0.2,0.28%
327,Ingersoll Rand Inc,IR,0.04%,70.91,0.63,0.90%
328,Texas Pacific Land Corp,TPL,0.04%,402.03,5.05,1.27%
329,First Solar Inc,FSLR,0.04%,257.85,8.97,3.60%
330,NetApp Inc,NTAP,0.04%,139.36,15.42,12.44%
331,Edison International,EIX,0.04%,71.18,0.86,1.22%
332,PPL Corp,PPL,0.04%,36.32,0.15,0.41%
333,FirstEnergy Corp,FE,0.04%,46.31,0.81,1.78%
334,Citizens Financial Group Inc,CFG,0.04%,62.89,0.11,0.18%
335,Eversource Energy,ES,0.04%,70.0,0.37,0.53%
336,Xylem Inc/NY,XYL,0.04%,110.28,1.58,1.45%
337,Veeva Systems,VEEV,0.04%,160.17,1.9,1.20%
338,Cincinnati Financial Corp,CINF,0.04%,168.1,-0.27,-0.16%
339,Dow Inc,DOW,0.04%,36.01,0.1,0.28%
340,AvalonBay Communities Inc,AVB,0.04%,185.65,1.54,0.84%
341,Expedia Group Inc,EXPE,0.04%,214.65,-3.47,-1.59%
342,Constellation Brands Inc,STZ,0.04%,149.5,-1.33,-0.88%
343,Rollins Inc,ROL,0.04%,53.46,0.44,0.83%
344,W R Berkley Corp,WRB,0.04%,67.54,0.07,0.10%
345,Hubbell Inc,HUBB,0.04%,475.01,14.03,3.04%
346,Cognizant Technology Solutions Corp,CTSH,0.04%,52.75,0.43,0.82%
347,Equity Residential,EQR,0.04%,66.2,0.44,0.67%
348,American Water Works Co Inc,AWK,0.04%,125.2,1.32,1.07%
349,JB Hunt Transport Services Inc,JBHT,0.04%,258.77,-0.46,-0.18%
350,Willis Towers Watson PLC,WTW,0.04%,257.4,-0.83,-0.32%
351,Synchrony Financial,SYF,0.04%,71.83,-0.17,-0.24%
352,PPG Industries Inc,PPG,0.04%,107.78,1.15,1.08%
353,Regions Financial Corp,RF,0.04%,27.83,0.12,0.43%
354,Expand Energy Corp,EXE,0.03%,97.94,0.35,0.36%
355,Bunge Global SA,BG,0.03%,120.71,0.25,0.21%
356,KeyCorp,KEY,0.03%,21.56,0.07,0.33%
357,Darden Restaurants Inc,DRI,0.03%,203.51,6.44,3.27%
358,Dollar General Corp,DG,0.03%,105.65,0.54,0.51%
359,HP Inc,HPQ,0.03%,25.24,3.34,15.25%
360,CMS Energy Corp,CMS,0.03%,74.53,0.89,1.21%
361,NiSource Inc,NI,0.03%,47.85,0.14,0.29%
362,Tyson Foods Inc,TSN,0.03%,65.05,-1.42,-2.14%
363,Church & Dwight Co Inc,CHD,0.03%,96.25,0.61,0.64%
364,Corpay Inc,CPAY,0.03%,347.9,0.44,0.13%
365,Williams-Sonoma Inc,WSM,0.03%,192.5,0.56,0.29%
366,Fidelity National Information Services Inc,FIS,0.03%,43.56,-0.06,-0.14%
367,LyondellBasell Industries NV,LYB,0.03%,69.72,-0.36,-0.51%
368,Ralph Lauren Corp,RL,0.03%,377.78,2.88,0.77%
369,Ulta Beauty Inc,ULTA,0.03%,515.04,10.99,2.18%
370,Principal Financial Group Inc,PFG,0.03%,103.85,-0.07,-0.07%
371,Verisk Analytics Inc,VRSK,0.03%,171.11,-0.49,-0.29%
372,Loews Corp,L,0.03%,108.87,-0.31,-0.28%
373,West Pharmaceutical Services Inc,WST,0.03%,316.42,0.29,0.09%
374,Mettler-Toledo International Inc,MTD,0.03%,1103.09,12.64,1.16%
375,F5 Inc,FFIV,0.03%,393.63,9.93,2.59%
376,PulteGroup Inc,PHM,0.03%,116.43,0.13,0.11%
377,T Rowe Price Group Inc,TROW,0.03%,103.39,1.44,1.41%
378,Lennar Corp,LEN,0.03%,88.86,0.03,0.03%
379,SBA Communications Corp,SBAC,0.03%,205.57,-2.5,-1.20%
380,Quest Diagnostics Inc,DGX,0.03%,195.21,1.39,0.72%
381,Akamai Technologies Inc,AKAM,0.03%,147.23,0.99,0.68%
382,Super Micro Computer Inc,SMCI,0.03%,35.58,2.12,6.34%
383,Omnicom Group Inc,OMC,0.03%,74.93,1.16,1.57%
384,Veralto Corp,VLTO,0.03%,86.8,0.84,0.98%
385,Labcorp Holdings Inc,LH,0.03%,259.93,4.18,1.63%
386,STERIS PLC,STE,0.03%,216.57,-3.1,-1.41%
387,Expeditors International of Washington Inc,EXPD,0.03%,158.48,1.29,0.82%
388,CH Robinson Worldwide Inc,CHRW,0.03%,174.23,-3.9,-2.19%
389,Albemarle Corp,ALB,0.03%,171.58,1.68,0.99%
390,Global Payments Inc,GPN,0.03%,73.26,0.67,0.92%
391,Southwest Airlines Co,LUV,0.03%,40.86,0.08,0.20%
392,Smurfit WestRock PLC,SW,0.03%,38.05,0.31,0.82%
393,DuPont de Nemours Inc,DD,0.03%,48.12,0.97,2.06%
394,Brown & Brown Inc,BRO,0.03%,57.82,-0.7,-1.20%
395,Equifax Inc,EFX,0.03%,164.04,0.94,0.58%
396,Incyte Corp,INCY,0.03%,97.16,-0.25,-0.26%
397,Viatris Inc,VTRS,0.03%,16.65,0.19,1.15%
398,Evergy Inc,EVRG,0.03%,83.94,0.29,0.35%
399,Packaging Corp of America,PKG,0.03%,215.91,2.15,1.01%
400,International Flavors & Fragrances Inc,IFF,0.03%,75.28,0.03,0.04%
401,Alliant Energy Corp,LNT,0.03%,73.95,0.67,0.91%
402,Snap-on Inc,SNA,0.03%,366.65,4.34,1.20%
403,CF Industries Holdings Inc,CF,0.03%,121.7,0.01,0.01%
404,Moderna Inc,MRNA,0.03%,46.88,-0.38,-0.80%
405,Dollar Tree Inc,DLTR,0.03%,94.98,-0.73,-0.76%
406,Fortive Corp,FTV,0.03%,59.13,0.11,0.19%
407,General Mills Inc,GIS,0.03%,33.69,0.22,0.66%
408,Charter Communications Inc,CHTR,0.03%,145.15,-3.75,-2.52%
409,Essex Property Trust Inc,ESS,0.03%,276.7,2.9,1.06%
410,Amcor PLC,AMCR,0.03%,38.38,-0.12,-0.31%
411,Broadridge Financial Solutions Inc,BR,0.03%,150.49,0.47,0.31%
412,Invitation Homes Inc,INVH,0.03%,29.29,0.26,0.90%
413,PTC Inc,PTC,0.03%,148.23,2.39,1.64%
414,Weyerhaeuser Co,WY,0.03%,23.66,0.14,0.60%
415,Lennox International Inc,LII,0.02%,484.64,4.13,0.86%
416,Tractor Supply Co,TSCO,0.02%,31.62,-0.05,-0.16%
417,International Paper Co,IP,0.02%,31.29,-0.21,-0.67%
418,Zimmer Biomet Holdings Inc,ZBH,0.02%,85.5,0.19,0.22%
419,NVR Inc,NVR,0.02%,6036.99,-10.88,-0.18%
420,Kimco Realty Corp,KIM,0.02%,24.11,0.06,0.25%
421,Nordson Corp,NDSN,0.02%,289.9,3.13,1.09%
422,Franklin Resources Inc,BEN,0.02%,31.02,0.16,0.52%
423,Textron Inc,TXT,0.02%,91.83,1.59,1.76%
424,Generac Holdings Inc,GNRC,0.02%,270.14,22.35,9.02%
425,Leidos Holdings Inc,LDOS,0.02%,126.01,2.97,2.41%
426,IDEX Corp,IEX,0.02%,208.78,3.17,1.54%
427,Host Hotels & Resorts Inc,HST,0.02%,22.38,-0.03,-0.13%
428,Mid-America Apartment Communities Inc,MAA,0.02%,131.14,1.13,0.87%
429,Lululemon Athletica Inc,LULU,0.02%,127.18,0.42,0.33%
430,Deckers Outdoor Corp,DECK,0.02%,106.67,4.05,3.95%
431,Ball Corp,BALL,0.02%,56.51,0.16,0.28%
432,Gen Digital Inc,GEN,0.02%,24.82,-0.03,-0.12%
433,Regency Centers Corp,REG,0.02%,78.84,0.5,0.64%
434,TKO Group Holdings Inc,TKO,0.02%,191.5,-0.13,-0.07%
435,CDW Corp/DE,CDW,0.02%,110.82,3.94,3.69%
436,Everest Group Ltd,EG,0.02%,352.71,-3.74,-1.05%
437,CoStar Group Inc,CSGP,0.02%,33.95,0.02,0.06%
438,APA Corp,APA,0.02%,38.8,0.46,1.20%
439,Healthpeak Properties Inc,DOC,0.02%,19.73,0.09,0.46%
440,Masco Corp,MAS,0.02%,67.26,0.11,0.16%
441,Jacobs Solutions Inc,J,0.02%,114.69,0.65,0.57%
442,Genuine Parts Co,GPC,0.02%,97.87,0.25,0.26%
443,Solventum Corp,SOLV,0.02%,76.83,0.08,0.10%
444,Trimble Inc,TRMB,0.02%,56.34,0.37,0.66%
445,Best Buy Co Inc,BBY,0.02%,61.63,0.48,0.78%
446,Tyler Technologies Inc,TYL,0.02%,313.25,4.51,1.46%
447,McCormick & Co Inc/MD,MKC,0.02%,47.8,0.84,1.79%
448,Fox Corp,FOXA,0.02%,63.98,-0.28,-0.44%
449,DaVita Inc,DVA,0.02%,198.52,-0.14,-0.07%
450,Huntington Ingalls Industries Inc,HII,0.02%,320.63,3.08,0.97%
451,Fox Corp,FOX,0.02%,57.24,-0.39,-0.68%
452,Assurant Inc,AIZ,0.02%,254.82,-0.88,-0.34%
453,Pinnacle West Capital Corp,PNW,0.02%,102.94,1.1,1.08%
454,Hasbro Inc,HAS,0.02%,88.1,-1.98,-2.20%
455,Skyworks Solutions Inc,SWKS,0.02%,82.42,8.88,12.08%
456,UDR Inc,UDR,0.02%,38.01,0.5,1.33%
457,Avery Dennison Corp,AVY,0.02%,159.66,0.76,0.48%
458,Cooper Cos Inc/The,COO,0.02%,62.55,-0.3,-0.48%
459,Zebra Technologies Corp,ZBRA,0.02%,255.55,13.29,5.49%
460,Aptiv PLC,APTV,0.02%,57.36,1.51,2.70%
461,Globe Life Inc,GL,0.02%,156.28,-0.32,-0.20%
462,Pentair PLC,PNR,0.02%,74.82,0.39,0.52%
463,Brown-Forman Corp,BF.B,0.02%,26.2,0.16,0.61%
464,Invesco Ltd,IVZ,0.02%,27.05,0.07,0.26%
465,GoDaddy Inc,GDDY,0.02%,90.46,-1.1,-1.20%
466,Stanley Black & Decker Inc,SWK,0.02%,76.46,0.92,1.22%
467,Erie Indemnity Co,ERIE,0.02%,224.23,-0.5,-0.22%
468,Align Technology Inc,ALGN,0.02%,163.61,0.57,0.35%
469,Paramount Skydance Corp,PSKY,0.02%,10.46,0.18,1.75%
470,Hormel Foods Corp,HRL,0.02%,21.24,0.16,0.76%
471,Clorox Co/The,CLX,0.02%,95.11,-0.06,-0.06%
472,Allegion plc,ALLE,0.02%,130.43,-0.27,-0.21%
473,J M Smucker Co/The,SJM,0.02%,103.36,1.45,1.42%
474,Revvity Inc,RVTY,0.02%,96.95,1.57,1.65%
475,Insulet Corp,PODD,0.02%,154.87,-2.02,-1.29%
476,Gartner Inc,IT,0.02%,160.01,2.79,1.77%
477,Camden Property Trust,CPT,0.02%,107.47,1.3,1.22%
478,Domino's Pizza Inc,DPZ,0.02%,316.52,0.05,0.02%
479,Trade Desk Inc/The,TTD,0.02%,22.38,1.1,5.17%
480,AES Corp/The,AES,0.02%,14.68,-0.01,-0.07%
481,Federal Realty Investment Trust,FRT,0.02%,119.75,1.14,0.96%
482,Wynn Resorts Ltd,WYNN,0.01%,97.24,-1.3,-1.32%
483,Jack Henry & Associates Inc,JKHY,0.01%,140.19,0.63,0.45%
484,Baxter International Inc,BAX,0.01%,19.18,0.15,0.79%
485,MGM Resorts International,MGM,0.01%,38.4,0.74,1.96%
486,BXP Inc,BXP,0.01%,60.29,0.16,0.27%
487,Universal Health Services Inc,UHS,0.01%,157.8,-4.65,-2.86%
488,News Corp,NWSA,0.01%,25.89,-0.37,-1.41%
489,Henry Schein Inc,HSIC,0.01%,74.21,0.71,0.97%
490,FactSet Research Systems Inc,FDS,0.01%,232.0,6.99,3.11%
491,Alexandria Real Estate Equities Inc,ARE,0.01%,48.37,0.52,1.09%
492,Molson Coors Beverage Co,TAP,0.01%,42.55,0.02,0.05%
493,Builders FirstSource Inc,BLDR,0.01%,74.15,0.29,0.39%
494,A O Smith Corp,AOS,0.01%,57.28,0.11,0.19%
495,Charles River Laboratories International Inc,CRL,0.01%,160.3,1.44,0.91%
496,Bio-Techne Corp,TECH,0.01%,48.21,0.84,1.77%
497,Norwegian Cruise Line Holdings Ltd,NCLH,0.01%,16.3,-0.17,-1.03%
498,Mosaic Co/The,MOS,0.01%,22.51,0.57,2.60%
499,Pool Corp,POOL,0.01%,184.64,2.95,1.62%
500,Conagra Brands Inc,CAG,0.01%,13.56,0.18,1.35%
501,Campbell's Company/The,CPB,0.01%,20.58,0.53,2.64%
502,News Corp,NWS,0.01%,29.68,-0.4,-1.33%
503,EPAM Systems Inc,EPAM,0.01%,102.69,-0.5,-0.48%
